season,round,race_name,circuit_id,circuit_type,driver_id,driver_name,constructor_name,constructor_tier,grid_position,qualifying_position,qualifying_gap_to_pole_sec,driver_experience_races,driver_recent_dnf_rate,constructor_recent_dnf_rate_10,circuit_prior_dnf_rate,driver_avg_grid_last5,constructor_avg_grid_last10,practice_best_lap_sec,practice_min_gap_to_fastest_sec,n_stops,compound_sequence,stint_lengths,safety_car_periods,is_top10,position,points,status
2019,1,Australian Grand Prix,albert_park,semi-street,albon,Albon,RB,mid,13,15.0,2.1499999999999915,0,0.0,0.0,0.0,10.0,10.0,84.328,1.6310000000000002,2,M-M-H,15-19-23,1,0,14,0.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,bottas,Bottas,Mercedes,top,2,2.0,0.1119999999999947,0,0.0,0.0,0.0,10.0,10.0,82.648,0.0480000000000018,3,S-M-M-H,25-5-10-18,1,1,1,26.0,Finished
2019,1,Australian Grand Prix,albert_park,semi-street,gasly,Gasly,Red Bull,mid,17,17.0,2.533999999999992,0,0.0,0.0,0.0,10.0,10.0,83.367,0.8419999999999987,2,M-H-H,23-14-20,1,0,11,0.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,giovinazzi,Giovinazzi,Kick Sauber,back,14,10.0,1.9449999999999932,0,0.0,0.0,0.0,10.0,10.0,83.831,1.5390000000000017,2,M-H-H,37-5-16,1,0,15,0.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,grosjean,Grosjean,Haas,back,6,6.0,1.3399999999999892,0,0.0,0.0,0.0,10.0,10.0,83.112,0.8199999999999932,1,S-H,28-12,1,0,18,0.0,Wheel
2019,1,Australian Grand Prix,albert_park,semi-street,hamilton,Hamilton,Mercedes,top,1,1.0,0.0,0,0.0,0.0,0.2,10.0,2.0,82.292,0.0,1,S-H,18-40,1,1,2,18.0,Finished
2019,1,Australian Grand Prix,albert_park,semi-street,hulkenberg,Hülkenberg,Alpine,mid,11,13.0,2.054000000000002,0,0.0,0.0,0.1666666666666666,10.0,10.0,83.574,0.9740000000000038,1,S-H,31-26,1,1,7,6.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,kubica,Kubica,Williams,back,20,20.0,5.580999999999989,0,0.0,0.0,0.1428571428571428,10.0,10.0,86.589,4.055000000000007,3,S-S-M-H,14-18-9-14,1,0,17,0.0,+3 Laps
2019,1,Australian Grand Prix,albert_park,semi-street,kvyat,Kvyat,RB,mid,15,11.0,2.0249999999999915,0,0.0,0.0,0.125,10.0,13.0,83.442,1.1499999999999917,2,M-H-H,14-27-16,1,1,10,1.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,leclerc,Leclerc,Ferrari,top,5,5.0,0.9559999999999887,0,0.0,0.0,0.1111111111111111,10.0,10.0,82.749,0.073999999999998,2,M-M-H,19-5-34,1,1,5,10.0,Finished
2019,1,Australian Grand Prix,albert_park,semi-street,kevin_magnussen,Magnussen,Haas,back,7,7.0,1.6129999999999995,0,0.0,1.0,0.1,10.0,6.0,83.334,1.0420000000000016,1,H-M,16-42,1,1,6,8.0,Finished
2019,1,Australian Grand Prix,albert_park,semi-street,norris,Norris,McLaren,mid,8,8.0,1.8179999999999976,0,0.0,0.0,0.0909090909090909,10.0,10.0,84.568,2.1330000000000098,3,S-S-H-M,12-16-10-19,1,0,12,0.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,perez,Pérez,Aston Martin,mid,10,12.0,2.0459999999999923,0,0.0,0.0,0.0833333333333333,10.0,10.0,84.082,1.789999999999992,2,S-H-M,19-18-20,1,0,13,0.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,ricciardo,Ricciardo,Alpine,mid,12,14.0,2.083999999999989,0,0.0,0.0,0.0769230769230769,10.0,11.0,83.644,1.0440000000000111,1,S-H,24-16,1,0,19,0.0,Damage
2019,1,Australian Grand Prix,albert_park,semi-street,russell,Russell,Williams,back,19,19.0,3.8739999999999952,0,0.0,0.0,0.1428571428571428,10.0,20.0,85.944,3.652000000000001,1,M-H,44-12,1,0,16,0.0,+2 Laps
2019,1,Australian Grand Prix,albert_park,semi-street,raikkonen,Räikkönen,Kick Sauber,back,9,9.0,1.8279999999999887,0,0.0,0.0,0.1333333333333333,10.0,14.0,83.572,0.9720000000000084,1,H-M,15-42,1,1,8,4.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,sainz,Sainz,McLaren,mid,18,18.0,2.597999999999999,0,0.0,0.0,0.125,10.0,8.0,84.049,1.5330000000000013,2,S-S-H,21-5-16,1,0,20,0.0,Engine
2019,1,Australian Grand Prix,albert_park,semi-street,stroll,Stroll,Aston Martin,mid,16,16.0,2.5309999999999917,0,0.0,0.0,0.1764705882352941,10.0,10.0,84.011,1.4110000000000014,2,S-M-H,22-16-19,1,1,9,2.0,+1 Lap
2019,1,Australian Grand Prix,albert_park,semi-street,max_verstappen,Verstappen,Red Bull,mid,4,4.0,0.833999999999989,0,0.0,0.0,0.1666666666666666,10.0,17.0,83.4,0.1929999999999978,2,S-M-H,12-16-30,1,1,3,15.0,Finished
2019,1,Australian Grand Prix,albert_park,semi-street,vettel,Vettel,Ferrari,top,3,3.0,0.7039999999999935,0,0.0,0.0,0.1578947368421052,10.0,5.0,82.556,0.0379999999999967,2,S-M-H,17-5-41,1,1,4,12.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,albon,Albon,RB,mid,12,12.0,1.6470000000000056,1,0.0,0.0,0.15,13.0,14.0,90.458,1.6119999999999948,2,S-S-H,13-16-28,0,1,9,2.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,bottas,Bottas,Mercedes,top,4,4.0,0.3900000000000005,1,0.0,0.0,0.0,2.0,1.5,89.557,0.7109999999999985,1,M-H,30-27,0,1,2,18.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,gasly,Gasly,Red Bull,mid,13,13.0,1.6599999999999966,1,0.0,0.0,0.0,17.0,10.5,90.429,1.4609999999999983,2,S-S-H,12-5-40,0,1,8,4.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,giovinazzi,Giovinazzi,Kick Sauber,back,16,16.0,2.1599999999999966,1,0.0,0.0,0.0,14.0,11.5,91.144,2.298000000000002,2,S-H-M,25-7-25,0,0,11,0.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,grosjean,Grosjean,Haas,back,11,8.0,1.149000000000001,1,1.0,0.5,0.0,6.0,6.5,90.068,1.2219999999999942,2,S-S-H,12-10-18,0,0,20,0.0,Retired
2019,2,Bahrain Grand Prix,bahrain,permanent,hamilton,Hamilton,Mercedes,top,3,3.0,0.323999999999998,1,0.0,0.0,0.2,1.0,2.3333333333333335,89.449,0.6029999999999944,2,S-H-M,18-5-34,0,1,1,25.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,hulkenberg,Hülkenberg,Alpine,mid,17,17.0,2.1680000000000064,1,0.0,0.5,0.1666666666666666,11.0,11.5,89.669,0.8229999999999933,1,M-H,22-31,0,0,17,0.0,Engine
2019,2,Bahrain Grand Prix,bahrain,permanent,kubica,Kubica,Williams,back,20,20.0,3.933000000000007,1,0.0,0.0,0.2857142857142857,20.0,19.5,92.932,3.899000000000001,2,S-M-H,16-8-31,0,0,16,0.0,+2 Laps
2019,2,Bahrain Grand Prix,bahrain,permanent,kvyat,Kvyat,RB,mid,15,15.0,1.9879999999999995,1,0.0,0.0,0.25,15.0,13.333333333333334,90.093,1.247,2,S-M-H,16-27-13,0,0,12,0.0,+1 Lap
2019,2,Bahrain Grand Prix,bahrain,permanent,leclerc,Leclerc,Ferrari,top,1,1.0,0.0,1,0.0,0.0,0.2222222222222222,5.0,4.0,88.881,0.0,1,H-M,31-26,0,1,3,16.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,kevin_magnussen,Magnussen,Haas,back,6,6.0,0.8910000000000053,1,0.0,0.6666666666666666,0.2,7.0,8.0,90.0,1.1539999999999964,2,M-M-H,10-23-23,0,0,13,0.0,+1 Lap
2019,2,Bahrain Grand Prix,bahrain,permanent,norris,Norris,McLaren,mid,9,10.0,1.1770000000000067,1,0.0,0.5,0.1818181818181818,8.0,13.0,90.017,1.1709999999999925,1,S-H,19-38,0,1,6,8.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,perez,Pérez,Aston Martin,mid,14,14.0,1.8900000000000008,1,0.0,0.0,0.1666666666666666,10.0,13.0,90.716,1.8699999999999903,1,M-M,25-32,0,1,10,1.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,ricciardo,Ricciardo,Alpine,mid,10,11.0,1.622,1,1.0,0.6666666666666666,0.1538461538461538,12.0,13.333333333333334,90.848,2.0019999999999953,3,S-M-M-H,17-5-13-19,0,0,18,0.0,Out of fuel
2019,2,Bahrain Grand Prix,bahrain,permanent,russell,Russell,Williams,back,19,19.0,3.8930000000000007,1,0.0,0.0,0.2142857142857142,19.0,19.666666666666668,91.904,3.0579999999999927,3,S-M-M-H,26-8-5-21,0,0,15,0.0,+1 Lap
2019,2,Bahrain Grand Prix,bahrain,permanent,raikkonen,Räikkönen,Kick Sauber,back,8,9.0,1.156000000000006,1,0.0,0.0,0.2,9.0,13.0,91.088,1.7639999999999958,2,M-M-H,23-22-12,0,1,7,6.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,sainz,Sainz,McLaren,mid,7,7.0,0.9470000000000028,1,1.0,0.3333333333333333,0.1875,18.0,11.666666666666666,90.192,1.3459999999999894,2,M-H-H,15-17-21,0,0,19,0.0,Collision damage
2019,2,Bahrain Grand Prix,bahrain,permanent,stroll,Stroll,Aston Martin,mid,18,18.0,2.350999999999999,1,0.0,0.0,0.2352941176470588,16.0,13.333333333333334,91.129,2.0489999999999924,1,S-H,14-42,0,0,14,0.0,+1 Lap
2019,2,Bahrain Grand Prix,bahrain,permanent,max_verstappen,Verstappen,Red Bull,mid,5,5.0,0.8859999999999957,1,0.0,0.0,0.2222222222222222,4.0,11.333333333333334,89.725,0.8789999999999907,2,M-H-H,27-7-23,0,1,4,12.0,Finished
2019,2,Bahrain Grand Prix,bahrain,permanent,vettel,Vettel,Ferrari,top,2,2.0,0.2939999999999969,1,0.0,0.0,0.2105263157894736,3.0,3.0,88.846,0.0,2,S-S-H,22-5-34,0,1,5,10.0,Finished
2019,3,Chinese Grand Prix,shanghai,permanent,albon,Albon,RB,mid,0,,,2,0.0,0.0,0.175,12.5,13.75,94.6,1.304000000000002,1,M-M,37-18,1,1,10,1.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,bottas,Bottas,Mercedes,top,1,1.0,0.0,2,0.0,0.0,0.0,3.0,2.5,92.83,0.0,2,M-H-H,27-10-19,1,1,2,18.0,Finished
2019,3,Chinese Grand Prix,shanghai,permanent,gasly,Gasly,Red Bull,mid,6,6.0,1.3830000000000098,2,0.0,0.0,0.0,15.0,9.75,94.455,1.125,1,M-H,36-20,1,1,6,9.0,Finished
2019,3,Chinese Grand Prix,shanghai,permanent,giovinazzi,Giovinazzi,Kick Sauber,back,19,19.0,44.974999999999994,2,0.0,0.0,0.0,15.0,11.75,95.726,2.584000000000003,3,S-S-H-M,18-23-5-14,1,0,15,0.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,grosjean,Grosjean,Haas,back,10,10.0,1.6090000000000089,2,1.0,0.5,0.0,8.5,7.5,95.507,1.5960000000000036,2,M-M-H,29-8-18,1,0,11,0.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,hamilton,Hamilton,Mercedes,top,2,2.0,0.0229999999999961,2,0.0,0.0,0.0,2.0,2.2,93.689,0.2069999999999936,2,M-H-H,13-29-14,1,1,1,25.0,Finished
2019,3,Chinese Grand Prix,shanghai,permanent,hulkenberg,Hülkenberg,Alpine,mid,8,8.0,1.4150000000000065,2,0.5,0.75,0.0,14.0,12.5,93.974,0.7660000000000053,2,M-M-H,11-12-17,1,0,20,0.0,Power Unit
2019,3,Chinese Grand Prix,shanghai,permanent,kubica,Kubica,Williams,back,18,18.0,3.734000000000009,2,0.0,0.0,0.1428571428571428,20.0,19.5,96.121,2.790999999999997,2,M-M-H,12-23-19,1,0,17,0.0,+2 Laps
2019,3,Chinese Grand Prix,shanghai,permanent,kvyat,Kvyat,RB,mid,11,11.0,1.6890000000000072,2,0.0,0.0,0.125,15.0,11.0,94.694,1.3640000000000043,2,M-M-H,15-5-24,1,0,19,0.0,Collision
2019,3,Chinese Grand Prix,shanghai,permanent,leclerc,Leclerc,Ferrari,top,4,4.0,0.3179999999999978,2,0.0,0.0,0.2222222222222222,3.0,2.75,93.248,0.2560000000000002,1,H-M,25-31,1,1,5,10.0,Finished
2019,3,Chinese Grand Prix,shanghai,permanent,kevin_magnussen,Magnussen,Haas,back,9,9.0,1.6030000000000086,2,0.0,0.4,0.2,6.5,8.0,94.788,1.4579999999999984,3,S-S-H-M,22-11-6-16,1,0,13,0.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,norris,Norris,McLaren,mid,15,15.0,2.4200000000000017,2,0.0,0.5,0.1818181818181818,8.5,10.5,94.296,0.9660000000000082,2,S-M-H,14-20-16,1,0,18,0.0,Collision
2019,3,Chinese Grand Prix,shanghai,permanent,perez,Pérez,Aston Martin,mid,12,12.0,1.7520000000000095,2,0.0,0.0,0.25,12.0,14.5,94.784,1.4540000000000075,3,S-S-M-H,27-5-5-26,1,1,8,4.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,ricciardo,Ricciardo,Alpine,mid,7,7.0,1.4110000000000014,2,1.0,0.8,0.2307692307692307,11.0,11.6,94.336,1.0060000000000002,3,S-S-H-M,11-8-5-34,1,1,7,6.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,russell,Russell,Williams,back,17,17.0,3.706000000000003,2,0.0,0.0,0.2142857142857142,19.0,19.2,96.124,2.899000000000001,2,S-M-H,20-5-32,1,0,16,0.0,+2 Laps
2019,3,Chinese Grand Prix,shanghai,permanent,raikkonen,Räikkönen,Kick Sauber,back,13,13.0,1.872,2,0.0,0.0,0.2,8.5,13.2,94.246,1.2210000000000036,3,S-S-H-M,28-7-9-11,1,1,9,2.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,sainz,Sainz,McLaren,mid,14,14.0,1.975999999999999,2,1.0,0.6,0.1875,12.5,11.4,94.141,0.811000000000007,1,M-H,23-32,1,0,14,0.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,stroll,Stroll,Aston Martin,mid,16,16.0,2.7450000000000045,2,0.0,0.0,0.1764705882352941,17.0,14.0,94.779,1.448999999999998,1,S-H,33-22,1,0,12,0.0,+1 Lap
2019,3,Chinese Grand Prix,shanghai,permanent,max_verstappen,Verstappen,Red Bull,mid,5,5.0,0.5420000000000016,2,0.0,0.0,0.1666666666666666,4.5,9.0,93.551,0.2210000000000036,1,M-H,10-46,1,1,4,12.0,Finished
2019,3,Chinese Grand Prix,shanghai,permanent,vettel,Vettel,Ferrari,top,3,3.0,0.3010000000000019,2,0.0,0.0,0.1578947368421052,2.5,3.0,93.222,0.0,2,M-M-H,31-5-24,1,1,3,15.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,albon,Albon,RB,mid,11,13.0,1.6589999999999918,3,0.0,0.1666666666666666,0.1666666666666666,8.333333333333334,11.0,103.3,1.343999999999994,1,S-H,33-17,0,0,11,0.0,+1 Lap
2019,4,Azerbaijan Grand Prix,baku,street,bottas,Bottas,Mercedes,top,1,1.0,0.0,3,0.0,0.0,0.0,2.3333333333333335,2.1666666666666665,103.064,1.1310000000000002,1,M-M,31-20,0,1,1,25.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,gasly,Gasly,Red Bull,mid,0,5.0,0.8399999999999892,3,0.0,0.0,0.0,12.0,8.333333333333334,104.24,1.367999999999995,2,S-M-H,27-5-12,0,0,17,0.0,Transmission
2019,4,Azerbaijan Grand Prix,baku,street,giovinazzi,Giovinazzi,Kick Sauber,back,17,12.0,1.644999999999996,3,0.0,0.0,0.3333333333333333,16.333333333333332,13.166666666666666,103.637,2.0330000000000013,1,H-M,21-29,0,0,12,0.0,+1 Lap
2019,4,Azerbaijan Grand Prix,baku,street,grosjean,Grosjean,Haas,back,14,17.0,2.911999999999992,3,0.6666666666666666,0.3333333333333333,0.25,9.0,8.166666666666666,104.374,2.745999999999995,1,M-M,10-30,0,0,18,0.0,Brakes
2019,4,Azerbaijan Grand Prix,baku,street,hamilton,Hamilton,Mercedes,top,2,2.0,0.0589999999999975,3,0.0,0.0,0.4,2.0,2.0,103.176,0.6689999999999969,1,S-H,28-23,0,1,2,18.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,hulkenberg,Hülkenberg,Alpine,mid,15,18.0,2.932000000000002,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,12.0,10.833333333333334,104.043,2.439000000000007,1,M-M,37-13,0,0,14,0.0,+1 Lap
2019,4,Azerbaijan Grand Prix,baku,street,kubica,Kubica,Williams,back,0,20.0,4.959999999999994,3,0.0,0.0,0.2857142857142857,19.333333333333332,18.833333333333332,106.0,4.396000000000001,2,S-M-H,29-7-13,0,0,16,0.0,+2 Laps
2019,4,Azerbaijan Grand Prix,baku,street,kvyat,Kvyat,RB,mid,6,8.0,1.1859999999999928,3,0.3333333333333333,0.1428571428571428,0.25,13.666666666666666,11.0,103.223,1.3050000000000068,1,S-H,26-14,0,0,19,0.0,Collision
2019,4,Azerbaijan Grand Prix,baku,street,leclerc,Leclerc,Ferrari,top,8,6.0,0.9309999999999974,3,0.0,0.0,0.3333333333333333,3.3333333333333335,3.0,101.604,0.0,2,S-S-H,14-21-16,0,1,5,11.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,kevin_magnussen,Magnussen,Haas,back,12,14.0,1.8870000000000005,3,0.0,0.4285714285714285,0.3,7.333333333333333,9.0,103.294,1.6899999999999975,2,M-H-H,11-5-38,0,0,13,0.0,+1 Lap
2019,4,Azerbaijan Grand Prix,baku,street,norris,Norris,McLaren,mid,7,9.0,1.3909999999999911,3,0.3333333333333333,0.5,0.2727272727272727,10.666666666666666,11.833333333333334,103.924,1.4230000000000018,1,M-H,40-11,0,1,8,4.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,perez,Pérez,Aston Martin,mid,5,7.0,1.097999999999999,3,0.0,0.0,0.25,12.0,14.333333333333334,103.43,1.8260000000000076,1,M-M,12-39,0,1,6,8.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,ricciardo,Ricciardo,Alpine,mid,10,15.0,1.981999999999999,3,0.6666666666666666,0.5714285714285714,0.2307692307692307,9.666666666666666,11.428571428571429,103.561,1.957000000000008,2,S-S-H,17-8-15,0,0,20,0.0,Collision
2019,4,Azerbaijan Grand Prix,baku,street,russell,Russell,Williams,back,16,19.0,4.566999999999993,3,0.0,0.0,0.2857142857142857,18.333333333333332,16.142857142857142,106.29,4.686000000000007,2,M-H-H,15-7-27,0,0,15,0.0,+2 Laps
2019,4,Azerbaijan Grand Prix,baku,street,raikkonen,Räikkönen,Kick Sauber,back,0,11.0,1.563999999999993,3,0.0,0.0,0.2666666666666666,10.0,13.714285714285714,103.537,1.933000000000007,2,S-H-M,32-7-11,0,1,10,1.0,+1 Lap
2019,4,Azerbaijan Grand Prix,baku,street,sainz,Sainz,McLaren,mid,9,10.0,1.4410000000000025,3,0.6666666666666666,0.4285714285714285,0.25,13.0,11.142857142857142,103.978,1.311000000000007,2,S-M-H,31-6-14,0,1,7,6.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,stroll,Stroll,Aston Martin,mid,13,16.0,2.134999999999991,3,0.0,0.0,0.2352941176470588,16.666666666666668,13.0,104.039,2.4350000000000023,1,M-H,31-20,0,1,9,2.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,max_verstappen,Verstappen,Red Bull,mid,4,4.0,0.5739999999999981,3,0.0,0.1428571428571428,0.2222222222222222,4.666666666666667,7.142857142857143,102.852,0.9210000000000064,1,H-M,25-26,0,1,4,12.0,Finished
2019,4,Azerbaijan Grand Prix,baku,street,vettel,Vettel,Ferrari,top,3,3.0,0.3019999999999925,3,0.0,0.0,0.2105263157894736,2.6666666666666665,3.7142857142857144,101.802,0.1980000000000075,1,H-M,37-14,0,1,3,15.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,albon,Albon,RB,mid,11,12.0,2.0389999999999873,4,0.0,0.25,0.175,9.0,10.375,77.864,1.2960000000000065,3,S-S-M-H,44-10-5-11,0,0,11,0.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,bottas,Bottas,Mercedes,top,1,1.0,0.0,4,0.0,0.0,0.0,2.0,2.0,77.123,0.0,2,S-H-M,17-36-13,0,1,2,18.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,gasly,Gasly,Red Bull,mid,6,6.0,1.3019999999999925,4,0.25,0.125,0.0,9.0,6.75,78.238,0.9539999999999936,2,M-M-H,30-5-35,0,1,6,8.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,giovinazzi,Giovinazzi,Kick Sauber,back,18,18.0,3.2579999999999956,4,0.0,0.0,0.0,16.5,12.0,78.74,2.0700000000000074,1,M-M,35-31,0,0,16,0.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,grosjean,Grosjean,Haas,back,7,7.0,1.5049999999999957,4,0.75,0.375,0.0,10.25,9.375,77.192,0.6239999999999952,2,M-H-H,30-19-17,0,1,10,1.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,hamilton,Hamilton,Mercedes,top,2,2.0,0.6319999999999908,4,0.0,0.0,0.0,2.0,1.8888888888888888,76.568,0.0,2,M-H-H,34-16-16,0,1,1,26.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,hulkenberg,Hülkenberg,Alpine,mid,0,16.0,2.9979999999999905,4,0.5,0.625,0.0,12.75,11.25,78.35,1.4990000000000094,2,M-M-H,10-5-51,0,0,13,0.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,kubica,Kubica,Williams,back,17,20.0,4.847999999999999,4,0.0,0.0,0.0,14.5,16.125,80.57,2.9380000000000024,2,S-H-M,32-5-33,0,0,18,0.0,+1 Lap
2019,5,Spanish Grand Prix,catalunya,permanent,kvyat,Kvyat,RB,mid,9,9.0,1.836999999999989,4,0.5,0.2222222222222222,0.0,11.75,10.444444444444445,78.105,1.413000000000011,3,S-S-M-H,32-20-5-14,0,1,9,2.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,leclerc,Leclerc,Ferrari,top,5,5.0,1.181999999999988,4,0.0,0.0,0.0,4.5,3.625,77.099,0.2210000000000036,2,S-H-M,39-5-25,0,1,5,10.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,kevin_magnussen,Magnussen,Haas,back,8,8.0,1.5159999999999911,4,0.0,0.3333333333333333,0.0,8.5,9.11111111111111,77.53,0.9620000000000032,1,M-H,22-44,0,1,7,6.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,norris,Norris,McLaren,mid,10,11.0,1.931999999999988,4,0.25,0.375,0.0,9.75,10.875,79.007,1.7569999999999908,2,M-H-H,20-7-17,0,0,20,0.0,Collision
2019,5,Spanish Grand Prix,catalunya,permanent,perez,Pérez,Aston Martin,mid,15,15.0,2.4799999999999898,4,0.0,0.0,0.0833333333333333,10.25,13.0,78.656,2.088000000000008,2,S-H-M,24-8-34,0,0,15,0.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,ricciardo,Ricciardo,Alpine,mid,13,10.0,1.893000000000001,4,0.75,0.5555555555555556,0.0769230769230769,9.75,10.0,78.934,1.5600000000000025,2,S-S-H,30-12-24,0,0,12,0.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,russell,Russell,Williams,back,19,19.0,3.665999999999997,4,0.0,0.0,0.0714285714285714,17.75,16.22222222222222,79.421,2.8530000000000086,2,S-M-H,32-16-17,0,0,17,0.0,+1 Lap
2019,5,Spanish Grand Prix,catalunya,permanent,raikkonen,Räikkönen,Kick Sauber,back,14,14.0,2.381999999999991,4,0.0,0.0,0.0666666666666666,7.5,12.666666666666666,77.969,1.4009999999999962,2,M-M-H,36-18-12,0,0,14,0.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,sainz,Sainz,McLaren,mid,12,13.0,2.192999999999998,4,0.5,0.4444444444444444,0.0625,12.0,10.77777777777778,78.003,1.2040000000000075,2,M-M-H,27-26-13,0,1,8,4.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,stroll,Stroll,Aston Martin,mid,16,17.0,3.0649999999999977,4,0.0,0.0,0.0588235294117647,15.75,13.22222222222222,78.734,1.5549999999999926,2,S-S-H,28-5-11,0,0,19,0.0,Collision
2019,5,Spanish Grand Prix,catalunya,permanent,max_verstappen,Verstappen,Red Bull,mid,4,4.0,0.9509999999999934,4,0.0,0.1111111111111111,0.1111111111111111,4.5,6.666666666666667,77.558,0.7509999999999906,1,M-H,49-17,0,1,3,15.0,Finished
2019,5,Spanish Grand Prix,catalunya,permanent,vettel,Vettel,Ferrari,top,3,3.0,0.8659999999999997,4,0.0,0.0,0.1052631578947368,2.75,3.7777777777777777,77.172,0.1150000000000091,1,M-M,51-15,0,1,4,12.0,Finished
2019,6,Monaco Grand Prix,monaco,street,albon,Albon,RB,mid,10,10.0,1.2630000000000052,5,0.0,0.2,0.16,9.4,10.3,72.031,0.9130000000000108,1,H-M,16-62,1,1,8,4.0,Finished
2019,6,Monaco Grand Prix,monaco,street,bottas,Bottas,Mercedes,top,2,2.0,0.0859999999999985,5,0.0,0.0,0.0,1.8,1.9,71.199,0.0529999999999972,2,S-M-H,57-5-19,1,1,3,15.0,Finished
2019,6,Monaco Grand Prix,monaco,street,gasly,Gasly,Red Bull,mid,8,5.0,0.875,5,0.2,0.1,0.0,8.4,6.4,71.738,0.472999999999999,1,M-M,29-49,1,1,5,11.0,Finished
2019,6,Monaco Grand Prix,monaco,street,giovinazzi,Giovinazzi,Kick Sauber,back,18,14.0,1.8100000000000025,5,0.0,0.0,0.0,16.8,12.8,72.17,0.9050000000000012,1,H-M,36-40,1,0,19,0.0,+2 Laps
2019,6,Monaco Grand Prix,monaco,street,grosjean,Grosjean,Haas,back,13,13.0,1.6710000000000065,5,0.6,0.3,0.0,9.6,9.0,72.392,1.2730000000000103,2,M-M-H,15-21-42,1,1,10,1.0,Finished
2019,6,Monaco Grand Prix,monaco,street,hamilton,Hamilton,Mercedes,top,1,1.0,0.0,5,0.0,0.0,0.0,2.0,1.9,71.118,0.0,1,H-M,18-60,1,1,1,25.0,Finished
2019,6,Monaco Grand Prix,monaco,street,hulkenberg,Hülkenberg,Alpine,mid,11,11.0,1.5040000000000049,5,0.4,0.5,0.0,10.2,10.3,72.489,1.121000000000009,1,H-M,62-15,1,0,13,0.0,+1 Lap
2019,6,Monaco Grand Prix,monaco,street,kubica,Kubica,Williams,back,20,20.0,3.585000000000008,5,0.0,0.0,0.0,15.0,16.5,74.086,2.820999999999998,2,S-S-H,54-12-11,1,0,18,0.0,+1 Lap
2019,6,Monaco Grand Prix,monaco,street,kvyat,Kvyat,RB,mid,7,8.0,1.105000000000004,5,0.4,0.2,0.0,11.2,10.0,72.194,0.929000000000002,1,M-H,40-38,1,1,7,6.0,Finished
2019,6,Monaco Grand Prix,monaco,street,leclerc,Leclerc,Ferrari,top,15,16.0,1.983000000000004,5,0.0,0.0,0.0,4.6,3.7,71.265,0.0,1,H-M,17-23,1,0,20,0.0,Collision
